Node1,Sign,Node2,Weight
AAK1,1,AP2M1,18
ABI1,1,CBL,6
ABL1,-1,PLCG1,5
ABL1,-1,PRKDC,13
ABL1,-1,RB1,2
ABL1,1,ABI1,33
ABL1,1,APBB1,10
ABL1,1,CAV1,56
ABL1,1,CBL,9
ABL1,1,CEBPB,40
ABL1,1,CTTN,29
ABL1,1,DDX5,30
ABL1,1,ERCC6,21
ABL1,1,HIPK2,2
ABL1,1,JUN,40
ABL1,1,MAP2K6,36
ABL1,1,MTOR,18
ABL1,1,PRKCD,40
ABL1,1,RACK1,1
ABL1,1,RAPGEF1,2
ABL1,1,STAT1,40
ABL1,1,STAT3,40
ABL1,1,STAT5A,40
ABL1,1,STAT5B,40
ABL1,1,STK3,14
ABL1,1,STK4,9
ABL1,1,YAP1,34
ABRAXAS1,1,BRCA1,40
ACTB,-1,ABL1,9
ADAM17,1,ITGA5,23
ADAM17,1,NOTCH1,18
ADAM9,1,ITGAV,29
ADRB2,1,GNAQ,14
ADRB2,1,GNAS,15
AIMP1,1,SMURF2,25
AKT1,-1,GSK3A,16
AKT1,-1,NR3C1,16
AKT1,-1,PRKAA1,16
AKT1,-1,RARA,16
AKT1,1,CHUK,16
AKT1,1,CLK2,5
AKT2,-1,GSK3A,9
AKT2,-1,STK3,16
AKT2,1,CREB1,59
AKT2,1,CTNNB1,34
AKT2,1,EP300,29
AKT2,1,MDM2,1
AKT2,1,MYO5A,33
AKT3,-1,STK3,1
AKT3,1,CREB1,19
AKT3,1,MAP3K8,7
ANKRD28,1,PPP1CC,9
APBB1,1,TSHZ3,1
APEX1,1,ARNT,8
APEX1,1,EGR1,14
APEX1,1,STAT3,14
ARAF,1,MAP2K1,19
ARAF,1,MAPK1,2
ARAF,1,MAPK3,19
ARHGEF12,1,ARHGAP1,2
ARHGEF6,-1,ARHGEF12,4
ARHGEF6,1,RAC1,1
ARHGEF9,1,CDC42,23
ARNT,1,HIF1A,32
ARRB1,-1,ADRB2,26
ATF2,1,ATF3,100
ATG13,1,RB1CC1,1
ATG9A,1,YWHAE,16
ATM,-1,DAXX,6
ATM,-1,PPP1R2,9
ATM,-1,SIAH1,11
ATM,-1,TRIM28,3
ATM,1,ABL1,40
ATM,1,ABRAXAS1,85
ATM,1,BRCA1,41
ATM,1,CCAR2,16
ATM,1,EP300,41
ATM,1,FBXW7,1
ATM,1,HERC2,28
ATM,1,HIF1A,100
ATM,1,PPP2R5C,47
ATM,1,PRKDC,47
ATM,1,RASSF1,7
ATM,1,SMC3,100
ATM,1,SP1,100
ATM,1,STK11,21
ATM,1,TAOK3,25
ATM,1,TRAF6,44
ATM,1,USP28,30
AXIN1,-1,SMAD7,9
AXIN1,1,APC,27
AXIN1,1,CTNNB1,23
AXIN1,1,GSK3A,18
AXIN1,1,RNF111,18
BAG3,1,HSPA8,5
BCL3,1,NFKB2,5
BHLHE41,1,RBPJ,45
BIRC2,-1,CASP3,25
BIRC2,-1,CASP7,2
BIRC2,-1,MAP3K14,9
BIRC2,1,ERC1,27
BIRC2,1,RIPK1,8
BMPR2,1,ACVR1,25
BRCA1,-1,ABL1,25
BRCA1,1,NFE2L2,41
BRD4,1,CDK9,5
CALM1,-1,NRAS,19
CALM1,1,IQGAP1,30
CALM1,1,PPP3CC,23
CALM1,1,RAC1,16
CALM2,-1,NRAS,5
CALM2,1,IQGAP1,29
CALM2,1,PPP3CA,4
CALM2,1,RAC1,22
CALM3,-1,NRAS,5
CALM3,1,IQGAP1,32
CALM3,1,PPP3CA,19
CALM3,1,RAC1,35
CAMKK2,1,PRKAA1,14
CAMKK2,1,PRKAA2,14
CAPN1,-1,TLN1,14
CAPN1,1,GSK3A,14
CAPN2,1,GSK3A,21
CASP2,1,RIPK1,15
CASP3,-1,AKT1,16
CASP3,-1,EIF4G2,4
CASP3,-1,PXN,16
CASP3,-1,RELA,9
CASP3,1,CASP6,4
CASP3,1,CASP7,4
CASP3,1,PPP3R1,4
CASP3,1,PRKDC,16
CASP3,1,PSEN1,4
CASP6,1,PSEN1,4
CASP7,-1,ITGB4,5
CASP7,1,PSEN1,4
CAV1,1,LRP6,17
CBL,-1,ITGA5,9
CCAR2,-1,SIRT1,16
CCL2,1,MMP14,52
CDC42,1,MAP3K4,28
CDK9,-1,RCHY1,5
CEBPB,1,CREB1,100
CEBPB,1,STAT3,100
CHUK,-1,NFKB1,68
CHUK,1,IKBKB,14
CHUK,1,NFKB2,68
COL1A1,1,ITGA5,14
COL1A1,1,ITGAV,14
CREB1,1,CD2AP,2
CREB1,1,CTNNB1,53
CRK,1,CBL,2
CSK,-1,ITCH,37
CSK,1,NOTCH1,16
CSNK1A1,-1,IFNAR1,5
CSNK1A1,1,APC,5
CSNK1A1,1,CREB1,6
CSNK1A1,1,LRP6,1
CTBP1,1,BHLHE41,45
CTNNA1,-1,YAP1,9
CTNNB1,1,NOTCH1,18
CTNNB1,1,SMAD7,8
CTNNB1,1,TCF7,53
CUL1,-1,CTNNB1,4
CUL1,1,RNF7,4
DAB2,-1,AXIN1,6
DAB2,-1,PPP1R2,6
DAB2,1,CSK,6
DAB2,1,DAB2IP,6
DAB2IP,-1,CTNNB1,15
DAB2IP,-1,HRAS,1
DAB2IP,-1,JAK2,19
DAB2IP,-1,KRAS,5
DAB2IP,-1,NRAS,7
DAB2IP,-1,STAT3,16
DAXX,1,TGFBR2,5
DDX5,1,HDAC1,32
DUSP3,-1,ERBB2,5
DUSP3,-1,MAPK3,5
DUSP3,1,MAPK1,5
DUSP3,1,MAPK14,5
DVL2,1,AXIN1,9
DVL2,1,LRP6,5
DVL2,1,RAC1,14
DYNLL1,-1,AMBRA1,16
ECSIT,1,MAVS,9
EIF2A,1,ATF4,30
EIF2AK3,-1,EIF2A,23
EIF2AK3,1,ATF4,54
EIF2AK3,1,BIRC2,43
EIF2AK3,1,NFE2L2,54
EIF2AK4,-1,EIF2A,7
ELAVL1,-1,BRCA1,11
ELAVL1,1,ERBB2,21
ELAVL1,1,SIRT1,9
EP300,-1,BCL6,41
EP300,1,APEX1,9
EP300,1,ARNT,8
EP300,1,CTNNB1,9
EP300,1,FLI1,41
EP300,1,HIF1A,41
EP300,1,MEF2A,41
EP300,1,RELA,41
EP300,1,SMAD4,41
